Nr,Art,Wikidata,svWikipedia,Dynatax,Artportalen,Artfakta
286,Gräshoppsångare,Q208710,https://sv.wikipedia.org/wiki/Gr%C3%A4shopps%C3%A5ngare,103003,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103003,https://artfakta.se/artbestamning/taxon/103003
287,Mindre sumphöna,Q270680,https://sv.wikipedia.org/wiki/Mindre%20sumph%C3%B6na,103063,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103063,https://artfakta.se/artbestamning/taxon/103063
288,Snösiska,Q391412,https://sv.wikipedia.org/wiki/Sn%C3%B6siska,103047,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103047,https://artfakta.se/artbestamning/taxon/103047
289,Svartkråka,Q26198,https://sv.wikipedia.org/wiki/Svartkr%C3%A5ka,103035,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103035,https://artfakta.se/artbestamning/taxon/103035
290,Mindre korsnäbb,Q26552,https://sv.wikipedia.org/wiki/Mindre%20korsn%C3%A4bb,103049,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103049,https://artfakta.se/artbestamning/taxon/103049
291,Biätare,Q170718,https://sv.wikipedia.org/wiki/Bi%C3%A4tare,103071,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103071,https://artfakta.se/artbestamning/taxon/103071
292,Sillgrissla,Q21062,https://sv.wikipedia.org/wiki/Sillgrissla,100144,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100144,https://artfakta.se/artbestamning/taxon/100144
293,Svarthalsad trast,Q80780,https://sv.wikipedia.org/wiki/Svarthalsad%20trast,205960,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205960,https://artfakta.se/artbestamning/taxon/205960
294,Stenknäck,Q174088,https://sv.wikipedia.org/wiki/Stenkn%C3%A4ck,100037,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100037,https://artfakta.se/artbestamning/taxon/100037
295,Dubbeltrast,Q178942,https://sv.wikipedia.org/wiki/Dubbeltrast,103002,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103002,https://artfakta.se/artbestamning/taxon/103002
296,Större korsnäbb,Q645055,https://sv.wikipedia.org/wiki/St%C3%B6rre%20korsn%C3%A4bb,103050,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103050,https://artfakta.se/artbestamning/taxon/103050
297,Ringtrast,Q26641,https://sv.wikipedia.org/wiki/Ringtrast,102997,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102997,https://artfakta.se/artbestamning/taxon/102997
298,Strömstare,Q201831,https://sv.wikipedia.org/wiki/Str%C3%B6mstare,102988,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102988,https://artfakta.se/artbestamning/taxon/102988
299,Trädpiplärka,Q143313,https://sv.wikipedia.org/wiki/Tr%C3%A4dpipl%C3%A4rka,102982,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102982,https://artfakta.se/artbestamning/taxon/102982
300,Järnsparv,Q26698,https://sv.wikipedia.org/wiki/J%C3%A4rnsparv,102990,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102990,https://artfakta.se/artbestamning/taxon/102990
301,Buskskvätta,Q155869,https://sv.wikipedia.org/wiki/Buskskv%C3%A4tta,102995,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102995,https://artfakta.se/artbestamning/taxon/102995
302,Trädgårdssångare,Q202478,https://sv.wikipedia.org/wiki/Tr%C3%A4dg%C3%A5rdss%C3%A5ngare,103010,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103010,https://artfakta.se/artbestamning/taxon/103010
303,Sävsångare,Q27236,https://sv.wikipedia.org/wiki/S%C3%A4vs%C3%A5ngare,103004,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103004,https://artfakta.se/artbestamning/taxon/103004
304,Trädlärka,Q26969,https://sv.wikipedia.org/wiki/Tr%C3%A4dl%C3%A4rka,102623,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102623,https://artfakta.se/artbestamning/taxon/102623
305,Vitnäbbad islom,Q208328,https://sv.wikipedia.org/wiki/Vitn%C3%A4bbad%20islom,233143,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233143,https://artfakta.se/artbestamning/taxon/233143
306,Stjärtmes,Q170831,https://sv.wikipedia.org/wiki/Stj%C3%A4rtmes,103019,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103019,https://artfakta.se/artbestamning/taxon/103019
307,Skärpiplärka,Q642685,https://sv.wikipedia.org/wiki/Sk%C3%A4rpipl%C3%A4rka,102984,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102984,https://artfakta.se/artbestamning/taxon/102984
308,Fisktärna,Q18875,https://sv.wikipedia.org/wiki/Fiskt%C3%A4rna,102618,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102618,https://artfakta.se/artbestamning/taxon/102618
309,Amerikansk kricka,Q704074,https://sv.wikipedia.org/wiki/Amerikansk%20kricka,205518,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205518,https://artfakta.se/artbestamning/taxon/205518
310,Hökfåglar,Q21736,https://sv.wikipedia.org/wiki/H%C3%B6kf%C3%A5glar,3000280,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/3000280,https://artfakta.se/artbestamning/taxon/3000280
312,Råka,Q25386,https://sv.wikipedia.org/wiki/R%C3%A5ka,103034,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103034,https://artfakta.se/artbestamning/taxon/103034
